7.000000000000000000e+00,3.400000000000000000e+01,4.800000000000000000e+01,5.300000000000000000e+01,5.400000000000000000e+01,1.600000000000000000e+02,1.780000000000000000e+02,1.810000000000000000e+02,2.340000000000000000e+02,2.950000000000000000e+02,3.090000000000000000e+02,3.320000000000000000e+02,3.360000000000000000e+02,3.370000000000000000e+02,3.420000000000000000e+02,3.480000000000000000e+02,3.540000000000000000e+02,3.590000000000000000e+02,3.790000000000000000e+02,3.910000000000000000e+02,3.960000000000000000e+02,4.210000000000000000e+02,4.380000000000000000e+02,4.530000000000000000e+02,4.820000000000000000e+02,4.920000000000000000e+02,5.080000000000000000e+02,5.700000000000000000e+02,5.730000000000000000e+02,5.920000000000000000e+02,5.920000000000000000e+02,5.930000000000000000e+02,6.370000000000000000e+02,6.400000000000000000e+02,6.440000000000000000e+02,6.510000000000000000e+02,6.540000000000000000e+02,6.550000000000000000e+02,6.600000000000000000e+02,7.430000000000000000e+02,7.450000000000000000e+02,8.350000000000000000e+02,8.400000000000000000e+02,8.510000000000000000e+02,8.530000000000000000e+02,8.720000000000000000e+02,8.810000000000000000e+02,8.980000000000000000e+02,8.990000000000000000e+02,9.150000000000000000e+02,9.160000000000000000e+02,9.420000000000000000e+02,9.990000000000000000e+02,1.005000000000000000e+03,1.005000000000000000e+03,1.006000000000000000e+03,1.031000000000000000e+03,1.038000000000000000e+03,1.080000000000000000e+03,1.100000000000000000e+03,1.187000000000000000e+03,1.221000000000000000e+03,1.237000000000000000e+03,1.260000000000000000e+03,1.261000000000000000e+03,1.285000000000000000e+03,1.456000000000000000e+03,1.460000000000000000e+03,1.484000000000000000e+03,1.490000000000000000e+03,1.513000000000000000e+03,1.517000000000000000e+03,1.519000000000000000e+03,1.521000000000000000e+03,1.534000000000000000e+03,1.558000000000000000e+03,1.571000000000000000e+03,1.581000000000000000e+03,1.592000000000000000e+03,1.594000000000000000e+03,1.598000000000000000e+03,1.608000000000000000e+03,1.609000000000000000e+03,1.610000000000000000e+03,1.721000000000000000e+03,1.737000000000000000e+03,1.748000000000000000e+03,1.754000000000000000e+03,1.759000000000000000e+03,1.766000000000000000e+03,1.796000000000000000e+03,1.840000000000000000e+03,1.841000000000000000e+03,1.846000000000000000e+03,1.861000000000000000e+03,1.922000000000000000e+03,1.946000000000000000e+03,1.989000000000000000e+03,1.991000000000000000e+03,1.992000000000000000e+03
1.400000000000000000e+01,1.900000000000000000e+01,3.400000000000000000e+01,3.500000000000000000e+01,4.800000000000000000e+01,5.400000000000000000e+01,1.780000000000000000e+02,1.840000000000000000e+02,1.870000000000000000e+02,1.910000000000000000e+02,2.020000000000000000e+02,2.350000000000000000e+02,2.670000000000000000e+02,3.070000000000000000e+02,3.400000000000000000e+02,3.630000000000000000e+02,3.630000000000000000e+02,3.700000000000000000e+02,4.210000000000000000e+02,4.360000000000000000e+02,4.380000000000000000e+02,4.530000000000000000e+02,4.820000000000000000e+02,4.920000000000000000e+02,4.980000000000000000e+02,5.080000000000000000e+02,5.100000000000000000e+02,5.170000000000000000e+02,5.700000000000000000e+02,5.730000000000000000e+02,5.920000000000000000e+02,5.920000000000000000e+02,6.370000000000000000e+02,6.400000000000000000e+02,6.450000000000000000e+02,6.510000000000000000e+02,6.550000000000000000e+02,6.600000000000000000e+02,6.760000000000000000e+02,7.430000000000000000e+02,7.450000000000000000e+02,8.090000000000000000e+02,8.230000000000000000e+02,8.300000000000000000e+02,8.820000000000000000e+02,9.650000000000000000e+02,9.710000000000000000e+02,9.870000000000000000e+02,9.950000000000000000e+02,9.980000000000000000e+02,1.005000000000000000e+03,1.005000000000000000e+03,1.012000000000000000e+03,1.031000000000000000e+03,1.038000000000000000e+03,1.077000000000000000e+03,1.079000000000000000e+03,1.100000000000000000e+03,1.125000000000000000e+03,1.203000000000000000e+03,1.216000000000000000e+03,1.217000000000000000e+03,1.221000000000000000e+03,1.235000000000000000e+03,1.237000000000000000e+03,1.245000000000000000e+03,1.272000000000000000e+03,1.422000000000000000e+03,1.449000000000000000e+03,1.456000000000000000e+03,1.460000000000000000e+03,1.513000000000000000e+03,1.517000000000000000e+03,1.519000000000000000e+03,1.521000000000000000e+03,1.534000000000000000e+03,1.554000000000000000e+03,1.558000000000000000e+03,1.571000000000000000e+03,1.581000000000000000e+03,1.592000000000000000e+03,1.594000000000000000e+03,1.630000000000000000e+03,1.630000000000000000e+03,1.634000000000000000e+03,1.645000000000000000e+03,1.650000000000000000e+03,1.678000000000000000e+03,1.758000000000000000e+03,1.795000000000000000e+03,1.839000000000000000e+03,1.839000000000000000e+03,1.871000000000000000e+03,1.886000000000000000e+03,1.910000000000000000e+03,1.918000000000000000e+03,1.920000000000000000e+03,1.944000000000000000e+03,1.969000000000000000e+03,1.992000000000000000e+03
5.000000000000000000e+00,7.000000000000000000e+00,3.400000000000000000e+01,4.800000000000000000e+01,5.400000000000000000e+01,1.780000000000000000e+02,1.840000000000000000e+02,1.870000000000000000e+02,2.020000000000000000e+02,2.350000000000000000e+02,2.950000000000000000e+02,2.950000000000000000e+02,2.970000000000000000e+02,3.050000000000000000e+02,3.310000000000000000e+02,3.320000000000000000e+02,3.360000000000000000e+02,3.370000000000000000e+02,3.420000000000000000e+02,3.490000000000000000e+02,3.520000000000000000e+02,3.830000000000000000e+02,5.400000000000000000e+02,5.490000000000000000e+02,5.500000000000000000e+02,5.520000000000000000e+02,5.570000000000000000e+02,5.590000000000000000e+02,5.750000000000000000e+02,5.870000000000000000e+02,6.070000000000000000e+02,6.220000000000000000e+02,6.300000000000000000e+02,6.370000000000000000e+02,6.510000000000000000e+02,6.510000000000000000e+02,6.540000000000000000e+02,6.550000000000000000e+02,6.600000000000000000e+02,6.610000000000000000e+02,7.430000000000000000e+02,7.430000000000000000e+02,7.450000000000000000e+02,7.450000000000000000e+02,8.530000000000000000e+02,8.720000000000000000e+02,8.810000000000000000e+02,9.950000000000000000e+02,9.980000000000000000e+02,1.005000000000000000e+03,1.005000000000000000e+03,1.006000000000000000e+03,1.031000000000000000e+03,1.038000000000000000e+03,1.080000000000000000e+03,1.100000000000000000e+03,1.104000000000000000e+03,1.110000000000000000e+03,1.136000000000000000e+03,1.189000000000000000e+03,1.217000000000000000e+03,1.232000000000000000e+03,1.257000000000000000e+03,1.258000000000000000e+03,1.265000000000000000e+03,1.272000000000000000e+03,1.336000000000000000e+03,1.380000000000000000e+03,1.380000000000000000e+03,1.382000000000000000e+03,1.382000000000000000e+03,1.389000000000000000e+03,1.398000000000000000e+03,1.401000000000000000e+03,1.405000000000000000e+03,1.477000000000000000e+03,1.480000000000000000e+03,1.488000000000000000e+03,1.505000000000000000e+03,1.521000000000000000e+03,1.530000000000000000e+03,1.534000000000000000e+03,1.592000000000000000e+03,1.610000000000000000e+03,1.630000000000000000e+03,1.678000000000000000e+03,1.780000000000000000e+03,1.781000000000000000e+03,1.796000000000000000e+03,1.806000000000000000e+03,1.821000000000000000e+03,1.862000000000000000e+03,1.900000000000000000e+03,1.904000000000000000e+03,1.922000000000000000e+03,1.923000000000000000e+03,1.929000000000000000e+03,1.951000000000000000e+03,1.969000000000000000e+03,1.970000000000000000e+03
9.000000000000000000e+00,2.100000000000000000e+01,3.500000000000000000e+01,6.700000000000000000e+01,9.100000000000000000e+01,9.300000000000000000e+01,1.780000000000000000e+02,1.810000000000000000e+02,2.080000000000000000e+02,2.100000000000000000e+02,2.160000000000000000e+02,2.170000000000000000e+02,2.220000000000000000e+02,2.850000000000000000e+02,2.940000000000000000e+02,2.950000000000000000e+02,3.070000000000000000e+02,3.450000000000000000e+02,3.510000000000000000e+02,3.610000000000000000e+02,3.650000000000000000e+02,3.710000000000000000e+02,4.180000000000000000e+02,4.270000000000000000e+02,4.360000000000000000e+02,4.800000000000000000e+02,4.820000000000000000e+02,4.950000000000000000e+02,4.960000000000000000e+02,5.610000000000000000e+02,5.920000000000000000e+02,5.920000000000000000e+02,5.930000000000000000e+02,6.160000000000000000e+02,6.370000000000000000e+02,6.440000000000000000e+02,6.440000000000000000e+02,6.510000000000000000e+02,6.510000000000000000e+02,6.510000000000000000e+02,6.600000000000000000e+02,7.430000000000000000e+02,7.450000000000000000e+02,8.390000000000000000e+02,8.400000000000000000e+02,8.530000000000000000e+02,8.720000000000000000e+02,8.810000000000000000e+02,8.980000000000000000e+02,8.990000000000000000e+02,9.160000000000000000e+02,9.160000000000000000e+02,9.420000000000000000e+02,9.990000000000000000e+02,1.001000000000000000e+03,1.005000000000000000e+03,1.005000000000000000e+03,1.100000000000000000e+03,1.104000000000000000e+03,1.136000000000000000e+03,1.137000000000000000e+03,1.152000000000000000e+03,1.178000000000000000e+03,1.185000000000000000e+03,1.198000000000000000e+03,1.221000000000000000e+03,1.237000000000000000e+03,1.285000000000000000e+03,1.294000000000000000e+03,1.321000000000000000e+03,1.354000000000000000e+03,1.362000000000000000e+03,1.380000000000000000e+03,1.382000000000000000e+03,1.398000000000000000e+03,1.405000000000000000e+03,1.477000000000000000e+03,1.480000000000000000e+03,1.505000000000000000e+03,1.521000000000000000e+03,1.592000000000000000e+03,1.601000000000000000e+03,1.622000000000000000e+03,1.626000000000000000e+03,1.630000000000000000e+03,1.644000000000000000e+03,1.750000000000000000e+03,1.751000000000000000e+03,1.764000000000000000e+03,1.781000000000000000e+03,1.786000000000000000e+03,1.795000000000000000e+03,1.801000000000000000e+03,1.828000000000000000e+03,1.833000000000000000e+03,1.834000000000000000e+03,1.913000000000000000e+03,1.915000000000000000e+03,1.968000000000000000e+03,1.992000000000000000e+03
9.000000000000000000e+00,2.100000000000000000e+01,6.700000000000000000e+01,9.100000000000000000e+01,9.300000000000000000e+01,9.300000000000000000e+01,1.300000000000000000e+02,2.360000000000000000e+02,2.370000000000000000e+02,2.400000000000000000e+02,2.630000000000000000e+02,2.740000000000000000e+02,2.840000000000000000e+02,2.850000000000000000e+02,2.940000000000000000e+02,3.070000000000000000e+02,3.190000000000000000e+02,3.540000000000000000e+02,3.590000000000000000e+02,3.790000000000000000e+02,4.250000000000000000e+02,4.360000000000000000e+02,4.380000000000000000e+02,4.410000000000000000e+02,4.450000000000000000e+02,5.830000000000000000e+02,5.850000000000000000e+02,6.240000000000000000e+02,6.510000000000000000e+02,6.550000000000000000e+02,6.550000000000000000e+02,6.560000000000000000e+02,6.600000000000000000e+02,6.730000000000000000e+02,6.760000000000000000e+02,6.800000000000000000e+02,6.850000000000000000e+02,7.000000000000000000e+02,7.360000000000000000e+02,7.430000000000000000e+02,7.440000000000000000e+02,7.450000000000000000e+02,8.300000000000000000e+02,8.350000000000000000e+02,8.370000000000000000e+02,8.470000000000000000e+02,8.510000000000000000e+02,8.510000000000000000e+02,8.530000000000000000e+02,8.600000000000000000e+02,8.820000000000000000e+02,9.950000000000000000e+02,9.980000000000000000e+02,1.033000000000000000e+03,1.059000000000000000e+03,1.063000000000000000e+03,1.064000000000000000e+03,1.066000000000000000e+03,1.137000000000000000e+03,1.168000000000000000e+03,1.203000000000000000e+03,1.221000000000000000e+03,1.222000000000000000e+03,1.235000000000000000e+03,1.237000000000000000e+03,1.239000000000000000e+03,1.245000000000000000e+03,1.250000000000000000e+03,1.259000000000000000e+03,1.267000000000000000e+03,1.274000000000000000e+03,1.312000000000000000e+03,1.452000000000000000e+03,1.464000000000000000e+03,1.502000000000000000e+03,1.527000000000000000e+03,1.527000000000000000e+03,1.532000000000000000e+03,1.534000000000000000e+03,1.554000000000000000e+03,1.561000000000000000e+03,1.597000000000000000e+03,1.630000000000000000e+03,1.645000000000000000e+03,1.650000000000000000e+03,1.678000000000000000e+03,1.698000000000000000e+03,1.754000000000000000e+03,1.754000000000000000e+03,1.759000000000000000e+03,1.778000000000000000e+03,1.791000000000000000e+03,1.795000000000000000e+03,1.841000000000000000e+03,1.846000000000000000e+03,1.861000000000000000e+03,1.946000000000000000e+03,1.989000000000000000e+03,1.991000000000000000e+03,1.992000000000000000e+03
5.000000000000000000e+00,7.000000000000000000e+00,3.400000000000000000e+01,5.400000000000000000e+01,9.200000000000000000e+01,9.700000000000000000e+01,1.460000000000000000e+02,1.690000000000000000e+02,1.780000000000000000e+02,1.780000000000000000e+02,1.790000000000000000e+02,1.810000000000000000e+02,1.830000000000000000e+02,2.940000000000000000e+02,3.070000000000000000e+02,3.400000000000000000e+02,4.390000000000000000e+02,4.390000000000000000e+02,4.510000000000000000e+02,4.790000000000000000e+02,5.030000000000000000e+02,5.160000000000000000e+02,5.200000000000000000e+02,5.220000000000000000e+02,5.290000000000000000e+02,5.290000000000000000e+02,5.330000000000000000e+02,5.370000000000000000e+02,5.920000000000000000e+02,6.150000000000000000e+02,6.550000000000000000e+02,6.550000000000000000e+02,6.550000000000000000e+02,6.560000000000000000e+02,6.600000000000000000e+02,6.600000000000000000e+02,6.650000000000000000e+02,6.760000000000000000e+02,7.320000000000000000e+02,8.350000000000000000e+02,8.560000000000000000e+02,8.620000000000000000e+02,8.670000000000000000e+02,8.810000000000000000e+02,8.920000000000000000e+02,9.550000000000000000e+02,9.980000000000000000e+02,1.033000000000000000e+03,1.053000000000000000e+03,1.063000000000000000e+03,1.066000000000000000e+03,1.066000000000000000e+03,1.084000000000000000e+03,1.099000000000000000e+03,1.107000000000000000e+03,1.113000000000000000e+03,1.114000000000000000e+03,1.125000000000000000e+03,1.137000000000000000e+03,1.163000000000000000e+03,1.203000000000000000e+03,1.221000000000000000e+03,1.235000000000000000e+03,1.237000000000000000e+03,1.239000000000000000e+03,1.245000000000000000e+03,1.250000000000000000e+03,1.259000000000000000e+03,1.267000000000000000e+03,1.274000000000000000e+03,1.274000000000000000e+03,1.312000000000000000e+03,1.321000000000000000e+03,1.502000000000000000e+03,1.527000000000000000e+03,1.527000000000000000e+03,1.532000000000000000e+03,1.534000000000000000e+03,1.554000000000000000e+03,1.561000000000000000e+03,1.597000000000000000e+03,1.645000000000000000e+03,1.646000000000000000e+03,1.684000000000000000e+03,1.708000000000000000e+03,1.713000000000000000e+03,1.722000000000000000e+03,1.723000000000000000e+03,1.735000000000000000e+03,1.770000000000000000e+03,1.791000000000000000e+03,1.795000000000000000e+03,1.839000000000000000e+03,1.850000000000000000e+03,1.918000000000000000e+03,1.920000000000000000e+03,1.944000000000000000e+03,1.969000000000000000e+03,1.981000000000000000e+03,1.987000000000000000e+03
9.000000000000000000e+00,2.100000000000000000e+01,3.500000000000000000e+01,6.700000000000000000e+01,9.100000000000000000e+01,9.300000000000000000e+01,1.780000000000000000e+02,2.280000000000000000e+02,2.400000000000000000e+02,2.740000000000000000e+02,2.840000000000000000e+02,2.850000000000000000e+02,2.850000000000000000e+02,2.940000000000000000e+02,2.940000000000000000e+02,3.030000000000000000e+02,3.070000000000000000e+02,3.400000000000000000e+02,3.630000000000000000e+02,3.700000000000000000e+02,4.360000000000000000e+02,4.390000000000000000e+02,4.800000000000000000e+02,4.950000000000000000e+02,5.030000000000000000e+02,5.100000000000000000e+02,5.730000000000000000e+02,5.920000000000000000e+02,5.920000000000000000e+02,5.930000000000000000e+02,6.370000000000000000e+02,6.400000000000000000e+02,6.440000000000000000e+02,6.540000000000000000e+02,6.550000000000000000e+02,7.450000000000000000e+02,7.560000000000000000e+02,7.690000000000000000e+02,8.350000000000000000e+02,8.470000000000000000e+02,8.560000000000000000e+02,8.600000000000000000e+02,8.670000000000000000e+02,8.810000000000000000e+02,8.920000000000000000e+02,9.250000000000000000e+02,9.550000000000000000e+02,1.033000000000000000e+03,1.045000000000000000e+03,1.053000000000000000e+03,1.059000000000000000e+03,1.063000000000000000e+03,1.066000000000000000e+03,1.066000000000000000e+03,1.099000000000000000e+03,1.113000000000000000e+03,1.114000000000000000e+03,1.116000000000000000e+03,1.168000000000000000e+03,1.203000000000000000e+03,1.221000000000000000e+03,1.222000000000000000e+03,1.235000000000000000e+03,1.237000000000000000e+03,1.245000000000000000e+03,1.272000000000000000e+03,1.422000000000000000e+03,1.449000000000000000e+03,1.460000000000000000e+03,1.513000000000000000e+03,1.517000000000000000e+03,1.519000000000000000e+03,1.521000000000000000e+03,1.534000000000000000e+03,1.554000000000000000e+03,1.558000000000000000e+03,1.571000000000000000e+03,1.581000000000000000e+03,1.592000000000000000e+03,1.594000000000000000e+03,1.598000000000000000e+03,1.630000000000000000e+03,1.634000000000000000e+03,1.645000000000000000e+03,1.650000000000000000e+03,1.678000000000000000e+03,1.715000000000000000e+03,1.796000000000000000e+03,1.796000000000000000e+03,1.802000000000000000e+03,1.840000000000000000e+03,1.841000000000000000e+03,1.846000000000000000e+03,1.861000000000000000e+03,1.922000000000000000e+03,1.924000000000000000e+03,1.946000000000000000e+03,1.989000000000000000e+03,1.991000000000000000e+03,1.992000000000000000e+03
1.400000000000000000e+01,1.900000000000000000e+01,3.400000000000000000e+01,3.500000000000000000e+01,4.800000000000000000e+01,5.400000000000000000e+01,1.780000000000000000e+02,1.840000000000000000e+02,1.870000000000000000e+02,1.910000000000000000e+02,2.020000000000000000e+02,2.350000000000000000e+02,3.070000000000000000e+02,3.400000000000000000e+02,3.630000000000000000e+02,3.700000000000000000e+02,4.100000000000000000e+02,4.180000000000000000e+02,4.360000000000000000e+02,4.390000000000000000e+02,4.800000000000000000e+02,4.950000000000000000e+02,5.030000000000000000e+02,5.400000000000000000e+02,5.490000000000000000e+02,5.500000000000000000e+02,5.520000000000000000e+02,5.570000000000000000e+02,5.590000000000000000e+02,5.750000000000000000e+02,5.870000000000000000e+02,5.960000000000000000e+02,6.020000000000000000e+02,6.070000000000000000e+02,6.140000000000000000e+02,6.330000000000000000e+02,6.330000000000000000e+02,6.530000000000000000e+02,6.620000000000000000e+02,7.280000000000000000e+02,7.390000000000000000e+02,7.430000000000000000e+02,7.450000000000000000e+02,8.600000000000000000e+02,8.670000000000000000e+02,8.810000000000000000e+02,8.920000000000000000e+02,9.250000000000000000e+02,9.950000000000000000e+02,9.980000000000000000e+02,1.008000000000000000e+03,1.033000000000000000e+03,1.059000000000000000e+03,1.125000000000000000e+03,1.163000000000000000e+03,1.189000000000000000e+03,1.206000000000000000e+03,1.234000000000000000e+03,1.243000000000000000e+03,1.256000000000000000e+03,1.257000000000000000e+03,1.258000000000000000e+03,1.264000000000000000e+03,1.265000000000000000e+03,1.272000000000000000e+03,1.331000000000000000e+03,1.336000000000000000e+03,1.427000000000000000e+03,1.488000000000000000e+03,1.489000000000000000e+03,1.494000000000000000e+03,1.501000000000000000e+03,1.513000000000000000e+03,1.518000000000000000e+03,1.518000000000000000e+03,1.520000000000000000e+03,1.524000000000000000e+03,1.527000000000000000e+03,1.589000000000000000e+03,1.596000000000000000e+03,1.619000000000000000e+03,1.673000000000000000e+03,1.680000000000000000e+03,1.722000000000000000e+03,1.726000000000000000e+03,1.727000000000000000e+03,1.753000000000000000e+03,1.761000000000000000e+03,1.780000000000000000e+03,1.781000000000000000e+03,1.796000000000000000e+03,1.840000000000000000e+03,1.841000000000000000e+03,1.846000000000000000e+03,1.861000000000000000e+03,1.864000000000000000e+03,1.882000000000000000e+03,1.951000000000000000e+03,1.969000000000000000e+03,1.970000000000000000e+03
2.000000000000000000e+00,9.000000000000000000e+00,2.100000000000000000e+01,3.500000000000000000e+01,6.700000000000000000e+01,9.100000000000000000e+01,9.300000000000000000e+01,2.360000000000000000e+02,2.370000000000000000e+02,2.400000000000000000e+02,2.630000000000000000e+02,2.740000000000000000e+02,2.840000000000000000e+02,2.850000000000000000e+02,2.940000000000000000e+02,3.070000000000000000e+02,3.190000000000000000e+02,3.540000000000000000e+02,3.590000000000000000e+02,3.790000000000000000e+02,4.210000000000000000e+02,4.250000000000000000e+02,4.360000000000000000e+02,4.380000000000000000e+02,4.410000000000000000e+02,4.450000000000000000e+02,5.810000000000000000e+02,5.830000000000000000e+02,6.240000000000000000e+02,6.510000000000000000e+02,6.550000000000000000e+02,6.550000000000000000e+02,6.560000000000000000e+02,6.600000000000000000e+02,6.730000000000000000e+02,6.760000000000000000e+02,6.800000000000000000e+02,6.850000000000000000e+02,7.000000000000000000e+02,7.360000000000000000e+02,7.430000000000000000e+02,7.440000000000000000e+02,7.450000000000000000e+02,8.300000000000000000e+02,8.350000000000000000e+02,8.370000000000000000e+02,8.470000000000000000e+02,8.510000000000000000e+02,8.510000000000000000e+02,8.530000000000000000e+02,8.600000000000000000e+02,8.820000000000000000e+02,9.950000000000000000e+02,9.980000000000000000e+02,1.033000000000000000e+03,1.059000000000000000e+03,1.063000000000000000e+03,1.066000000000000000e+03,1.137000000000000000e+03,1.168000000000000000e+03,1.203000000000000000e+03,1.221000000000000000e+03,1.222000000000000000e+03,1.235000000000000000e+03,1.237000000000000000e+03,1.239000000000000000e+03,1.245000000000000000e+03,1.250000000000000000e+03,1.259000000000000000e+03,1.267000000000000000e+03,1.274000000000000000e+03,1.274000000000000000e+03,1.312000000000000000e+03,1.502000000000000000e+03,1.527000000000000000e+03,1.527000000000000000e+03,1.532000000000000000e+03,1.534000000000000000e+03,1.554000000000000000e+03,1.561000000000000000e+03,1.597000000000000000e+03,1.630000000000000000e+03,1.630000000000000000e+03,1.645000000000000000e+03,1.650000000000000000e+03,1.678000000000000000e+03,1.698000000000000000e+03,1.713000000000000000e+03,1.746000000000000000e+03,1.791000000000000000e+03,1.795000000000000000e+03,1.839000000000000000e+03,1.886000000000000000e+03,1.910000000000000000e+03,1.918000000000000000e+03,1.920000000000000000e+03,1.944000000000000000e+03,1.969000000000000000e+03,1.991000000000000000e+03,1.992000000000000000e+03
9.000000000000000000e+00,2.100000000000000000e+01,4.800000000000000000e+01,5.300000000000000000e+01,1.190000000000000000e+02,1.190000000000000000e+02,1.360000000000000000e+02,1.380000000000000000e+02,1.780000000000000000e+02,1.810000000000000000e+02,2.640000000000000000e+02,2.850000000000000000e+02,3.070000000000000000e+02,3.400000000000000000e+02,3.630000000000000000e+02,3.840000000000000000e+02,3.910000000000000000e+02,3.960000000000000000e+02,4.210000000000000000e+02,4.390000000000000000e+02,4.390000000000000000e+02,4.510000000000000000e+02,4.530000000000000000e+02,4.530000000000000000e+02,4.820000000000000000e+02,4.920000000000000000e+02,5.610000000000000000e+02,5.810000000000000000e+02,5.920000000000000000e+02,5.920000000000000000e+02,5.930000000000000000e+02,6.150000000000000000e+02,6.370000000000000000e+02,6.370000000000000000e+02,6.400000000000000000e+02,6.440000000000000000e+02,6.510000000000000000e+02,6.540000000000000000e+02,6.550000000000000000e+02,6.600000000000000000e+02,7.430000000000000000e+02,7.450000000000000000e+02,8.350000000000000000e+02,8.510000000000000000e+02,8.530000000000000000e+02,8.810000000000000000e+02,8.980000000000000000e+02,8.990000000000000000e+02,9.160000000000000000e+02,9.420000000000000000e+02,9.990000000000000000e+02,1.001000000000000000e+03,1.005000000000000000e+03,1.005000000000000000e+03,1.006000000000000000e+03,1.031000000000000000e+03,1.038000000000000000e+03,1.080000000000000000e+03,1.100000000000000000e+03,1.104000000000000000e+03,1.136000000000000000e+03,1.137000000000000000e+03,1.178000000000000000e+03,1.221000000000000000e+03,1.237000000000000000e+03,1.285000000000000000e+03,1.294000000000000000e+03,1.321000000000000000e+03,1.354000000000000000e+03,1.362000000000000000e+03,1.380000000000000000e+03,1.382000000000000000e+03,1.398000000000000000e+03,1.405000000000000000e+03,1.447000000000000000e+03,1.470000000000000000e+03,1.473000000000000000e+03,1.486000000000000000e+03,1.521000000000000000e+03,1.530000000000000000e+03,1.592000000000000000e+03,1.601000000000000000e+03,1.622000000000000000e+03,1.626000000000000000e+03,1.630000000000000000e+03,1.644000000000000000e+03,1.750000000000000000e+03,1.751000000000000000e+03,1.764000000000000000e+03,1.781000000000000000e+03,1.808000000000000000e+03,1.815000000000000000e+03,1.878000000000000000e+03,1.900000000000000000e+03,1.922000000000000000e+03,1.923000000000000000e+03,1.929000000000000000e+03,1.930000000000000000e+03,1.991000000000000000e+03,1.992000000000000000e+03
1.000000000000000000e+01,6.100000000000000000e+01,1.190000000000000000e+02,1.380000000000000000e+02,1.400000000000000000e+02,1.460000000000000000e+02,1.510000000000000000e+02,1.710000000000000000e+02,2.110000000000000000e+02,2.170000000000000000e+02,2.260000000000000000e+02,3.070000000000000000e+02,3.630000000000000000e+02,3.650000000000000000e+02,3.710000000000000000e+02,3.790000000000000000e+02,3.790000000000000000e+02,3.840000000000000000e+02,3.910000000000000000e+02,3.910000000000000000e+02,4.210000000000000000e+02,4.380000000000000000e+02,5.270000000000000000e+02,5.290000000000000000e+02,5.770000000000000000e+02,5.850000000000000000e+02,6.240000000000000000e+02,6.510000000000000000e+02,6.550000000000000000e+02,6.550000000000000000e+02,6.560000000000000000e+02,6.560000000000000000e+02,6.760000000000000000e+02,6.800000000000000000e+02,6.850000000000000000e+02,7.000000000000000000e+02,7.360000000000000000e+02,7.430000000000000000e+02,7.440000000000000000e+02,8.090000000000000000e+02,8.270000000000000000e+02,8.300000000000000000e+02,8.300000000000000000e+02,8.470000000000000000e+02,8.600000000000000000e+02,8.820000000000000000e+02,9.530000000000000000e+02,9.950000000000000000e+02,9.980000000000000000e+02,1.033000000000000000e+03,1.059000000000000000e+03,1.063000000000000000e+03,1.113000000000000000e+03,1.114000000000000000e+03,1.137000000000000000e+03,1.163000000000000000e+03,1.211000000000000000e+03,1.221000000000000000e+03,1.222000000000000000e+03,1.235000000000000000e+03,1.237000000000000000e+03,1.239000000000000000e+03,1.421000000000000000e+03,1.426000000000000000e+03,1.427000000000000000e+03,1.437000000000000000e+03,1.441000000000000000e+03,1.449000000000000000e+03,1.456000000000000000e+03,1.460000000000000000e+03,1.484000000000000000e+03,1.534000000000000000e+03,1.554000000000000000e+03,1.558000000000000000e+03,1.571000000000000000e+03,1.592000000000000000e+03,1.597000000000000000e+03,1.609000000000000000e+03,1.645000000000000000e+03,1.673000000000000000e+03,1.708000000000000000e+03,1.723000000000000000e+03,1.735000000000000000e+03,1.737000000000000000e+03,1.747000000000000000e+03,1.752000000000000000e+03,1.770000000000000000e+03,1.791000000000000000e+03,1.795000000000000000e+03,1.839000000000000000e+03,1.839000000000000000e+03,1.863000000000000000e+03,1.886000000000000000e+03,1.918000000000000000e+03,1.920000000000000000e+03,1.944000000000000000e+03,1.947000000000000000e+03,1.969000000000000000e+03,1.969000000000000000e+03,1.983000000000000000e+03
