1.320000000000000000e+02,2.780000000000000000e+02,3.180000000000000000e+02,3.250000000000000000e+02,6.480000000000000000e+02,7.040000000000000000e+02,8.200000000000000000e+02,1.053000000000000000e+03,1.136000000000000000e+03,1.151000000000000000e+03,1.160000000000000000e+03,1.272000000000000000e+03,1.331000000000000000e+03,1.372000000000000000e+03,1.704000000000000000e+03
1.320000000000000000e+02,2.780000000000000000e+02,3.180000000000000000e+02,3.250000000000000000e+02,6.480000000000000000e+02,7.040000000000000000e+02,8.200000000000000000e+02,1.053000000000000000e+03,1.136000000000000000e+03,1.151000000000000000e+03,1.160000000000000000e+03,1.272000000000000000e+03,1.314000000000000000e+03,1.331000000000000000e+03,1.704000000000000000e+03
1.320000000000000000e+02,2.040000000000000000e+02,5.370000000000000000e+02,5.470000000000000000e+02,6.740000000000000000e+02,1.083000000000000000e+03,1.125000000000000000e+03,1.151000000000000000e+03,1.220000000000000000e+03,1.230000000000000000e+03,1.331000000000000000e+03,1.372000000000000000e+03,1.372000000000000000e+03,1.404000000000000000e+03,1.704000000000000000e+03
1.320000000000000000e+02,2.380000000000000000e+02,2.750000000000000000e+02,3.250000000000000000e+02,6.480000000000000000e+02,7.040000000000000000e+02,8.200000000000000000e+02,1.053000000000000000e+03,1.136000000000000000e+03,1.151000000000000000e+03,1.160000000000000000e+03,1.272000000000000000e+03,1.331000000000000000e+03,1.372000000000000000e+03,1.704000000000000000e+03
1.320000000000000000e+02,2.380000000000000000e+02,2.750000000000000000e+02,3.250000000000000000e+02,6.480000000000000000e+02,7.040000000000000000e+02,8.200000000000000000e+02,1.053000000000000000e+03,1.136000000000000000e+03,1.151000000000000000e+03,1.160000000000000000e+03,1.272000000000000000e+03,1.331000000000000000e+03,1.372000000000000000e+03,1.704000000000000000e+03
1.180000000000000000e+02,1.780000000000000000e+02,3.250000000000000000e+02,5.470000000000000000e+02,6.740000000000000000e+02,1.083000000000000000e+03,1.125000000000000000e+03,1.151000000000000000e+03,1.151000000000000000e+03,1.160000000000000000e+03,1.220000000000000000e+03,1.272000000000000000e+03,1.675000000000000000e+03,1.785000000000000000e+03,1.800000000000000000e+03
1.860000000000000000e+02,3.980000000000000000e+02,5.470000000000000000e+02,5.620000000000000000e+02,6.740000000000000000e+02,1.004000000000000000e+03,1.023000000000000000e+03,1.083000000000000000e+03,1.125000000000000000e+03,1.151000000000000000e+03,1.230000000000000000e+03,1.490000000000000000e+03,1.728000000000000000e+03,1.758000000000000000e+03,1.907000000000000000e+03
1.800000000000000000e+02,3.980000000000000000e+02,5.470000000000000000e+02,5.620000000000000000e+02,6.740000000000000000e+02,1.004000000000000000e+03,1.023000000000000000e+03,1.083000000000000000e+03,1.125000000000000000e+03,1.151000000000000000e+03,1.230000000000000000e+03,1.490000000000000000e+03,1.728000000000000000e+03,1.758000000000000000e+03,1.907000000000000000e+03
1.320000000000000000e+02,2.040000000000000000e+02,5.470000000000000000e+02,5.620000000000000000e+02,6.740000000000000000e+02,1.004000000000000000e+03,1.023000000000000000e+03,1.083000000000000000e+03,1.125000000000000000e+03,1.151000000000000000e+03,1.230000000000000000e+03,1.490000000000000000e+03,1.728000000000000000e+03,1.758000000000000000e+03,1.907000000000000000e+03
1.320000000000000000e+02,3.980000000000000000e+02,5.470000000000000000e+02,5.620000000000000000e+02,6.740000000000000000e+02,1.004000000000000000e+03,1.023000000000000000e+03,1.083000000000000000e+03,1.125000000000000000e+03,1.151000000000000000e+03,1.230000000000000000e+03,1.490000000000000000e+03,1.728000000000000000e+03,1.758000000000000000e+03,1.907000000000000000e+03
1.320000000000000000e+02,3.980000000000000000e+02,5.470000000000000000e+02,5.620000000000000000e+02,6.740000000000000000e+02,1.004000000000000000e+03,1.023000000000000000e+03,1.083000000000000000e+03,1.125000000000000000e+03,1.151000000000000000e+03,1.230000000000000000e+03,1.490000000000000000e+03,1.728000000000000000e+03,1.758000000000000000e+03,1.907000000000000000e+03
1.320000000000000000e+02,3.980000000000000000e+02,5.470000000000000000e+02,5.620000000000000000e+02,6.740000000000000000e+02,1.004000000000000000e+03,1.023000000000000000e+03,1.083000000000000000e+03,1.125000000000000000e+03,1.151000000000000000e+03,1.230000000000000000e+03,1.490000000000000000e+03,1.728000000000000000e+03,1.758000000000000000e+03,1.907000000000000000e+03
1.320000000000000000e+02,3.980000000000000000e+02,5.470000000000000000e+02,5.620000000000000000e+02,6.740000000000000000e+02,1.004000000000000000e+03,1.023000000000000000e+03,1.083000000000000000e+03,1.125000000000000000e+03,1.151000000000000000e+03,1.230000000000000000e+03,1.490000000000000000e+03,1.728000000000000000e+03,1.758000000000000000e+03,1.907000000000000000e+03
1.320000000000000000e+02,3.980000000000000000e+02,5.470000000000000000e+02,5.620000000000000000e+02,6.740000000000000000e+02,1.004000000000000000e+03,1.023000000000000000e+03,1.083000000000000000e+03,1.125000000000000000e+03,1.151000000000000000e+03,1.230000000000000000e+03,1.490000000000000000e+03,1.728000000000000000e+03,1.758000000000000000e+03,1.907000000000000000e+03
1.320000000000000000e+02,3.980000000000000000e+02,5.470000000000000000e+02,5.620000000000000000e+02,6.740000000000000000e+02,1.004000000000000000e+03,1.023000000000000000e+03,1.083000000000000000e+03,1.125000000000000000e+03,1.151000000000000000e+03,1.230000000000000000e+03,1.490000000000000000e+03,1.728000000000000000e+03,1.758000000000000000e+03,1.907000000000000000e+03
1.800000000000000000e+02,2.380000000000000000e+02,2.750000000000000000e+02,2.770000000000000000e+02,3.340000000000000000e+02,3.810000000000000000e+02,4.040000000000000000e+02,6.540000000000000000e+02,1.151000000000000000e+03,1.314000000000000000e+03,1.331000000000000000e+03,1.490000000000000000e+03,1.728000000000000000e+03,1.758000000000000000e+03,1.785000000000000000e+03
1.800000000000000000e+02,2.380000000000000000e+02,2.750000000000000000e+02,2.770000000000000000e+02,3.340000000000000000e+02,3.810000000000000000e+02,4.040000000000000000e+02,6.540000000000000000e+02,1.151000000000000000e+03,1.314000000000000000e+03,1.331000000000000000e+03,1.490000000000000000e+03,1.728000000000000000e+03,1.758000000000000000e+03,1.785000000000000000e+03
1.860000000000000000e+02,2.040000000000000000e+02,4.040000000000000000e+02,5.370000000000000000e+02,5.470000000000000000e+02,6.540000000000000000e+02,6.740000000000000000e+02,1.083000000000000000e+03,1.151000000000000000e+03,1.314000000000000000e+03,1.331000000000000000e+03,1.490000000000000000e+03,1.728000000000000000e+03,1.758000000000000000e+03,1.785000000000000000e+03
1.320000000000000000e+02,2.780000000000000000e+02,3.180000000000000000e+02,3.250000000000000000e+02,6.480000000000000000e+02,7.040000000000000000e+02,8.200000000000000000e+02,1.053000000000000000e+03,1.136000000000000000e+03,1.151000000000000000e+03,1.160000000000000000e+03,1.272000000000000000e+03,1.728000000000000000e+03,1.758000000000000000e+03,1.907000000000000000e+03
1.800000000000000000e+02,2.380000000000000000e+02,2.750000000000000000e+02,2.770000000000000000e+02,3.340000000000000000e+02,3.810000000000000000e+02,8.900000000000000000e+02,1.151000000000000000e+03,1.160000000000000000e+03,1.314000000000000000e+03,1.324000000000000000e+03,1.331000000000000000e+03,1.349000000000000000e+03,1.758000000000000000e+03,1.785000000000000000e+03
1.800000000000000000e+02,2.380000000000000000e+02,2.750000000000000000e+02,2.770000000000000000e+02,3.340000000000000000e+02,3.810000000000000000e+02,8.900000000000000000e+02,1.151000000000000000e+03,1.160000000000000000e+03,1.314000000000000000e+03,1.324000000000000000e+03,1.331000000000000000e+03,1.349000000000000000e+03,1.758000000000000000e+03,1.785000000000000000e+03
1.800000000000000000e+02,2.380000000000000000e+02,2.750000000000000000e+02,2.770000000000000000e+02,3.340000000000000000e+02,3.810000000000000000e+02,8.900000000000000000e+02,1.151000000000000000e+03,1.160000000000000000e+03,1.314000000000000000e+03,1.331000000000000000e+03,1.490000000000000000e+03,1.728000000000000000e+03,1.758000000000000000e+03,1.785000000000000000e+03
1.800000000000000000e+02,2.380000000000000000e+02,2.750000000000000000e+02,2.770000000000000000e+02,3.340000000000000000e+02,3.810000000000000000e+02,8.900000000000000000e+02,1.151000000000000000e+03,1.160000000000000000e+03,1.314000000000000000e+03,1.331000000000000000e+03,1.490000000000000000e+03,1.728000000000000000e+03,1.758000000000000000e+03,1.785000000000000000e+03
1.800000000000000000e+02,2.380000000000000000e+02,2.750000000000000000e+02,2.770000000000000000e+02,3.340000000000000000e+02,3.810000000000000000e+02,8.900000000000000000e+02,1.151000000000000000e+03,1.160000000000000000e+03,1.314000000000000000e+03,1.331000000000000000e+03,1.490000000000000000e+03,1.728000000000000000e+03,1.758000000000000000e+03,1.785000000000000000e+03
1.320000000000000000e+02,2.040000000000000000e+02,5.370000000000000000e+02,5.470000000000000000e+02,6.740000000000000000e+02,1.004000000000000000e+03,1.023000000000000000e+03,1.083000000000000000e+03,1.136000000000000000e+03,1.151000000000000000e+03,1.160000000000000000e+03,1.404000000000000000e+03,1.675000000000000000e+03,1.800000000000000000e+03,1.842000000000000000e+03
1.180000000000000000e+02,1.780000000000000000e+02,3.250000000000000000e+02,3.250000000000000000e+02,6.480000000000000000e+02,7.040000000000000000e+02,8.200000000000000000e+02,1.053000000000000000e+03,1.136000000000000000e+03,1.151000000000000000e+03,1.160000000000000000e+03,1.272000000000000000e+03,1.675000000000000000e+03,1.800000000000000000e+03,1.842000000000000000e+03
1.860000000000000000e+02,2.040000000000000000e+02,5.370000000000000000e+02,5.470000000000000000e+02,6.740000000000000000e+02,1.083000000000000000e+03,1.125000000000000000e+03,1.151000000000000000e+03,1.220000000000000000e+03,1.230000000000000000e+03,1.372000000000000000e+03,1.404000000000000000e+03,1.728000000000000000e+03,1.758000000000000000e+03,1.785000000000000000e+03
1.860000000000000000e+02,2.040000000000000000e+02,5.370000000000000000e+02,5.470000000000000000e+02,6.740000000000000000e+02,1.083000000000000000e+03,1.125000000000000000e+03,1.151000000000000000e+03,1.220000000000000000e+03,1.230000000000000000e+03,1.372000000000000000e+03,1.404000000000000000e+03,1.728000000000000000e+03,1.758000000000000000e+03,1.785000000000000000e+03
1.320000000000000000e+02,2.040000000000000000e+02,5.370000000000000000e+02,5.470000000000000000e+02,6.740000000000000000e+02,1.083000000000000000e+03,1.125000000000000000e+03,1.151000000000000000e+03,1.220000000000000000e+03,1.230000000000000000e+03,1.372000000000000000e+03,1.404000000000000000e+03,1.728000000000000000e+03,1.758000000000000000e+03,1.785000000000000000e+03
