8.300000000000000000e+01,1.370000000000000000e+02,5.930000000000000000e+02,7.980000000000000000e+02,8.080000000000000000e+02,8.230000000000000000e+02,1.371000000000000000e+03,1.371000000000000000e+03,1.579000000000000000e+03,1.922000000000000000e+03
8.300000000000000000e+01,1.370000000000000000e+02,5.930000000000000000e+02,7.980000000000000000e+02,8.080000000000000000e+02,8.230000000000000000e+02,1.371000000000000000e+03,1.371000000000000000e+03,1.579000000000000000e+03,1.922000000000000000e+03
8.300000000000000000e+01,1.370000000000000000e+02,5.930000000000000000e+02,7.980000000000000000e+02,8.080000000000000000e+02,8.230000000000000000e+02,1.371000000000000000e+03,1.371000000000000000e+03,1.579000000000000000e+03,1.922000000000000000e+03
3.500000000000000000e+01,2.210000000000000000e+02,5.590000000000000000e+02,6.530000000000000000e+02,8.090000000000000000e+02,8.950000000000000000e+02,9.260000000000000000e+02,9.570000000000000000e+02,1.362000000000000000e+03,1.362000000000000000e+03
3.500000000000000000e+01,2.210000000000000000e+02,5.590000000000000000e+02,6.530000000000000000e+02,8.090000000000000000e+02,8.950000000000000000e+02,9.260000000000000000e+02,9.570000000000000000e+02,1.362000000000000000e+03,1.362000000000000000e+03
2.410000000000000000e+02,5.060000000000000000e+02,5.590000000000000000e+02,6.530000000000000000e+02,8.090000000000000000e+02,8.950000000000000000e+02,9.260000000000000000e+02,9.570000000000000000e+02,1.362000000000000000e+03,1.362000000000000000e+03
2.410000000000000000e+02,5.060000000000000000e+02,5.590000000000000000e+02,6.530000000000000000e+02,8.090000000000000000e+02,8.950000000000000000e+02,9.260000000000000000e+02,9.570000000000000000e+02,1.362000000000000000e+03,1.362000000000000000e+03
3.150000000000000000e+02,5.590000000000000000e+02,6.530000000000000000e+02,6.560000000000000000e+02,8.090000000000000000e+02,8.950000000000000000e+02,9.260000000000000000e+02,9.570000000000000000e+02,1.362000000000000000e+03,1.362000000000000000e+03
3.150000000000000000e+02,5.590000000000000000e+02,6.530000000000000000e+02,6.560000000000000000e+02,8.090000000000000000e+02,8.950000000000000000e+02,9.260000000000000000e+02,9.570000000000000000e+02,1.362000000000000000e+03,1.362000000000000000e+03
8.600000000000000000e+01,3.630000000000000000e+02,4.560000000000000000e+02,7.790000000000000000e+02,1.294000000000000000e+03,1.393000000000000000e+03,1.433000000000000000e+03,1.718000000000000000e+03,1.733000000000000000e+03,1.816000000000000000e+03
8.600000000000000000e+01,3.630000000000000000e+02,4.560000000000000000e+02,7.790000000000000000e+02,1.294000000000000000e+03,1.393000000000000000e+03,1.433000000000000000e+03,1.718000000000000000e+03,1.733000000000000000e+03,1.816000000000000000e+03
8.300000000000000000e+01,1.380000000000000000e+02,3.460000000000000000e+02,1.081000000000000000e+03,1.122000000000000000e+03,1.139000000000000000e+03,1.542000000000000000e+03,1.742000000000000000e+03,1.922000000000000000e+03,1.993000000000000000e+03
2.210000000000000000e+02,4.800000000000000000e+02,9.270000000000000000e+02,9.290000000000000000e+02,9.980000000000000000e+02,1.016000000000000000e+03,1.052000000000000000e+03,1.597000000000000000e+03,1.688000000000000000e+03,1.837000000000000000e+03
2.210000000000000000e+02,4.800000000000000000e+02,9.270000000000000000e+02,9.290000000000000000e+02,9.980000000000000000e+02,1.016000000000000000e+03,1.052000000000000000e+03,1.597000000000000000e+03,1.688000000000000000e+03,1.837000000000000000e+03
2.210000000000000000e+02,4.800000000000000000e+02,9.270000000000000000e+02,9.290000000000000000e+02,9.980000000000000000e+02,1.016000000000000000e+03,1.052000000000000000e+03,1.597000000000000000e+03,1.614000000000000000e+03,1.895000000000000000e+03
2.210000000000000000e+02,4.800000000000000000e+02,9.270000000000000000e+02,9.290000000000000000e+02,9.980000000000000000e+02,1.016000000000000000e+03,1.052000000000000000e+03,1.597000000000000000e+03,1.614000000000000000e+03,1.895000000000000000e+03
2.210000000000000000e+02,4.800000000000000000e+02,9.270000000000000000e+02,9.290000000000000000e+02,9.980000000000000000e+02,1.016000000000000000e+03,1.052000000000000000e+03,1.597000000000000000e+03,1.614000000000000000e+03,1.895000000000000000e+03
8.600000000000000000e+01,3.630000000000000000e+02,4.560000000000000000e+02,7.790000000000000000e+02,8.380000000000000000e+02,8.700000000000000000e+02,1.190000000000000000e+03,1.266000000000000000e+03,1.375000000000000000e+03,1.819000000000000000e+03
8.600000000000000000e+01,3.630000000000000000e+02,4.560000000000000000e+02,7.790000000000000000e+02,8.380000000000000000e+02,8.700000000000000000e+02,1.190000000000000000e+03,1.266000000000000000e+03,1.375000000000000000e+03,1.819000000000000000e+03
8.600000000000000000e+01,3.630000000000000000e+02,4.560000000000000000e+02,7.790000000000000000e+02,8.380000000000000000e+02,8.700000000000000000e+02,1.190000000000000000e+03,1.266000000000000000e+03,1.375000000000000000e+03,1.819000000000000000e+03
2.210000000000000000e+02,4.800000000000000000e+02,9.270000000000000000e+02,9.290000000000000000e+02,9.980000000000000000e+02,1.016000000000000000e+03,1.052000000000000000e+03,1.597000000000000000e+03,1.614000000000000000e+03,1.895000000000000000e+03
8.300000000000000000e+01,1.370000000000000000e+02,5.930000000000000000e+02,7.980000000000000000e+02,8.080000000000000000e+02,8.230000000000000000e+02,1.371000000000000000e+03,1.371000000000000000e+03,1.579000000000000000e+03,1.922000000000000000e+03
8.600000000000000000e+01,3.630000000000000000e+02,4.560000000000000000e+02,9.290000000000000000e+02,9.980000000000000000e+02,1.016000000000000000e+03,1.052000000000000000e+03,1.718000000000000000e+03,1.733000000000000000e+03,1.816000000000000000e+03
8.300000000000000000e+01,2.210000000000000000e+02,5.090000000000000000e+02,6.640000000000000000e+02,1.016000000000000000e+03,1.090000000000000000e+03,1.819000000000000000e+03,1.864000000000000000e+03,1.923000000000000000e+03,1.976000000000000000e+03
8.600000000000000000e+01,2.210000000000000000e+02,5.090000000000000000e+02,6.640000000000000000e+02,8.380000000000000000e+02,8.700000000000000000e+02,1.190000000000000000e+03,1.266000000000000000e+03,1.375000000000000000e+03,1.819000000000000000e+03
2.210000000000000000e+02,4.800000000000000000e+02,9.270000000000000000e+02,9.290000000000000000e+02,9.980000000000000000e+02,1.016000000000000000e+03,1.052000000000000000e+03,1.597000000000000000e+03,1.614000000000000000e+03,1.895000000000000000e+03
8.300000000000000000e+01,1.370000000000000000e+02,4.560000000000000000e+02,7.790000000000000000e+02,8.380000000000000000e+02,8.700000000000000000e+02,1.190000000000000000e+03,1.266000000000000000e+03,1.375000000000000000e+03,1.819000000000000000e+03
2.410000000000000000e+02,5.060000000000000000e+02,5.590000000000000000e+02,6.530000000000000000e+02,9.570000000000000000e+02,1.294000000000000000e+03,1.362000000000000000e+03,1.362000000000000000e+03,1.393000000000000000e+03,1.433000000000000000e+03
8.300000000000000000e+01,1.380000000000000000e+02,3.460000000000000000e+02,8.090000000000000000e+02,8.950000000000000000e+02,9.260000000000000000e+02,9.570000000000000000e+02,1.081000000000000000e+03,1.362000000000000000e+03,1.362000000000000000e+03
