1.160000000000000000e+02,1.650000000000000000e+02,2.290000000000000000e+02,2.860000000000000000e+02,3.450000000000000000e+02,3.770000000000000000e+02,4.400000000000000000e+02,4.810000000000000000e+02,5.020000000000000000e+02,6.170000000000000000e+02,6.490000000000000000e+02,6.920000000000000000e+02,7.420000000000000000e+02,7.900000000000000000e+02,8.040000000000000000e+02,8.050000000000000000e+02,8.340000000000000000e+02,9.550000000000000000e+02,1.040000000000000000e+03,1.134000000000000000e+03,1.251000000000000000e+03,1.435000000000000000e+03,1.466000000000000000e+03,1.490000000000000000e+03,1.512000000000000000e+03,1.539000000000000000e+03,1.560000000000000000e+03,1.598000000000000000e+03,1.714000000000000000e+03,1.863000000000000000e+03
2.500000000000000000e+01,3.800000000000000000e+01,1.380000000000000000e+02,2.610000000000000000e+02,2.870000000000000000e+02,3.180000000000000000e+02,5.220000000000000000e+02,5.260000000000000000e+02,6.140000000000000000e+02,8.140000000000000000e+02,8.270000000000000000e+02,8.770000000000000000e+02,9.290000000000000000e+02,9.480000000000000000e+02,1.044000000000000000e+03,1.233000000000000000e+03,1.258000000000000000e+03,1.279000000000000000e+03,1.335000000000000000e+03,1.432000000000000000e+03,1.461000000000000000e+03,1.469000000000000000e+03,1.680000000000000000e+03,1.716000000000000000e+03,1.758000000000000000e+03,1.811000000000000000e+03,1.831000000000000000e+03,1.870000000000000000e+03,1.911000000000000000e+03,1.934000000000000000e+03
2.100000000000000000e+01,2.400000000000000000e+01,9.700000000000000000e+01,1.500000000000000000e+02,1.990000000000000000e+02,3.640000000000000000e+02,4.530000000000000000e+02,5.710000000000000000e+02,6.610000000000000000e+02,7.700000000000000000e+02,7.730000000000000000e+02,7.900000000000000000e+02,8.230000000000000000e+02,8.520000000000000000e+02,9.430000000000000000e+02,1.008000000000000000e+03,1.028000000000000000e+03,1.056000000000000000e+03,1.083000000000000000e+03,1.245000000000000000e+03,1.339000000000000000e+03,1.447000000000000000e+03,1.651000000000000000e+03,1.696000000000000000e+03,1.723000000000000000e+03,1.764000000000000000e+03,1.815000000000000000e+03,1.910000000000000000e+03,1.941000000000000000e+03,1.969000000000000000e+03
1.160000000000000000e+02,1.650000000000000000e+02,2.060000000000000000e+02,2.120000000000000000e+02,2.290000000000000000e+02,2.860000000000000000e+02,3.540000000000000000e+02,3.610000000000000000e+02,3.650000000000000000e+02,4.470000000000000000e+02,6.490000000000000000e+02,6.920000000000000000e+02,7.420000000000000000e+02,9.250000000000000000e+02,9.500000000000000000e+02,1.052000000000000000e+03,1.085000000000000000e+03,1.219000000000000000e+03,1.255000000000000000e+03,1.328000000000000000e+03,1.472000000000000000e+03,1.492000000000000000e+03,1.503000000000000000e+03,1.677000000000000000e+03,1.687000000000000000e+03,1.787000000000000000e+03,1.788000000000000000e+03,1.886000000000000000e+03,1.942000000000000000e+03,1.995000000000000000e+03
7.500000000000000000e+01,8.900000000000000000e+01,9.400000000000000000e+01,1.740000000000000000e+02,2.060000000000000000e+02,3.730000000000000000e+02,4.810000000000000000e+02,5.730000000000000000e+02,5.810000000000000000e+02,6.920000000000000000e+02,9.500000000000000000e+02,9.740000000000000000e+02,9.980000000000000000e+02,1.048000000000000000e+03,1.052000000000000000e+03,1.085000000000000000e+03,1.097000000000000000e+03,1.219000000000000000e+03,1.255000000000000000e+03,1.328000000000000000e+03,1.572000000000000000e+03,1.603000000000000000e+03,1.661000000000000000e+03,1.677000000000000000e+03,1.687000000000000000e+03,1.787000000000000000e+03,1.788000000000000000e+03,1.886000000000000000e+03,1.942000000000000000e+03,1.995000000000000000e+03
7.500000000000000000e+01,8.900000000000000000e+01,9.400000000000000000e+01,1.740000000000000000e+02,2.060000000000000000e+02,3.730000000000000000e+02,4.810000000000000000e+02,5.730000000000000000e+02,5.810000000000000000e+02,6.920000000000000000e+02,9.500000000000000000e+02,9.740000000000000000e+02,9.980000000000000000e+02,1.048000000000000000e+03,1.052000000000000000e+03,1.085000000000000000e+03,1.097000000000000000e+03,1.219000000000000000e+03,1.255000000000000000e+03,1.328000000000000000e+03,1.572000000000000000e+03,1.603000000000000000e+03,1.661000000000000000e+03,1.677000000000000000e+03,1.687000000000000000e+03,1.787000000000000000e+03,1.788000000000000000e+03,1.886000000000000000e+03,1.942000000000000000e+03,1.995000000000000000e+03
7.500000000000000000e+01,8.900000000000000000e+01,9.400000000000000000e+01,1.740000000000000000e+02,2.060000000000000000e+02,2.120000000000000000e+02,3.540000000000000000e+02,3.610000000000000000e+02,3.650000000000000000e+02,4.470000000000000000e+02,4.890000000000000000e+02,5.690000000000000000e+02,9.170000000000000000e+02,9.250000000000000000e+02,9.500000000000000000e+02,1.052000000000000000e+03,1.085000000000000000e+03,1.219000000000000000e+03,1.255000000000000000e+03,1.328000000000000000e+03,1.472000000000000000e+03,1.492000000000000000e+03,1.503000000000000000e+03,1.677000000000000000e+03,1.687000000000000000e+03,1.787000000000000000e+03,1.788000000000000000e+03,1.886000000000000000e+03,1.942000000000000000e+03,1.995000000000000000e+03
7.500000000000000000e+01,8.900000000000000000e+01,9.400000000000000000e+01,1.740000000000000000e+02,2.060000000000000000e+02,2.120000000000000000e+02,3.540000000000000000e+02,3.610000000000000000e+02,3.650000000000000000e+02,4.470000000000000000e+02,4.890000000000000000e+02,5.690000000000000000e+02,9.170000000000000000e+02,9.250000000000000000e+02,9.500000000000000000e+02,1.052000000000000000e+03,1.085000000000000000e+03,1.219000000000000000e+03,1.255000000000000000e+03,1.328000000000000000e+03,1.472000000000000000e+03,1.492000000000000000e+03,1.503000000000000000e+03,1.677000000000000000e+03,1.687000000000000000e+03,1.787000000000000000e+03,1.788000000000000000e+03,1.886000000000000000e+03,1.942000000000000000e+03,1.995000000000000000e+03
7.500000000000000000e+01,8.900000000000000000e+01,9.400000000000000000e+01,1.740000000000000000e+02,2.060000000000000000e+02,2.120000000000000000e+02,3.540000000000000000e+02,3.610000000000000000e+02,3.650000000000000000e+02,4.470000000000000000e+02,4.890000000000000000e+02,5.690000000000000000e+02,9.170000000000000000e+02,9.250000000000000000e+02,9.500000000000000000e+02,1.052000000000000000e+03,1.085000000000000000e+03,1.219000000000000000e+03,1.255000000000000000e+03,1.328000000000000000e+03,1.472000000000000000e+03,1.492000000000000000e+03,1.503000000000000000e+03,1.677000000000000000e+03,1.687000000000000000e+03,1.787000000000000000e+03,1.788000000000000000e+03,1.886000000000000000e+03,1.942000000000000000e+03,1.995000000000000000e+03
7.500000000000000000e+01,8.900000000000000000e+01,9.400000000000000000e+01,1.740000000000000000e+02,2.060000000000000000e+02,3.640000000000000000e+02,4.530000000000000000e+02,4.890000000000000000e+02,5.690000000000000000e+02,5.710000000000000000e+02,6.610000000000000000e+02,7.740000000000000000e+02,9.170000000000000000e+02,9.250000000000000000e+02,9.500000000000000000e+02,1.233000000000000000e+03,1.258000000000000000e+03,1.279000000000000000e+03,1.328000000000000000e+03,1.335000000000000000e+03,1.472000000000000000e+03,1.492000000000000000e+03,1.503000000000000000e+03,1.677000000000000000e+03,1.687000000000000000e+03,1.787000000000000000e+03,1.788000000000000000e+03,1.886000000000000000e+03,1.942000000000000000e+03,1.995000000000000000e+03
2.100000000000000000e+01,2.400000000000000000e+01,9.700000000000000000e+01,1.500000000000000000e+02,1.990000000000000000e+02,3.640000000000000000e+02,4.530000000000000000e+02,5.710000000000000000e+02,6.610000000000000000e+02,7.700000000000000000e+02,7.730000000000000000e+02,7.900000000000000000e+02,8.230000000000000000e+02,8.520000000000000000e+02,9.430000000000000000e+02,1.008000000000000000e+03,1.028000000000000000e+03,1.056000000000000000e+03,1.083000000000000000e+03,1.245000000000000000e+03,1.339000000000000000e+03,1.447000000000000000e+03,1.651000000000000000e+03,1.696000000000000000e+03,1.723000000000000000e+03,1.764000000000000000e+03,1.815000000000000000e+03,1.910000000000000000e+03,1.941000000000000000e+03,1.969000000000000000e+03
9.400000000000000000e+01,1.740000000000000000e+02,2.060000000000000000e+02,2.120000000000000000e+02,2.250000000000000000e+02,2.360000000000000000e+02,3.540000000000000000e+02,3.610000000000000000e+02,3.650000000000000000e+02,4.470000000000000000e+02,4.890000000000000000e+02,5.690000000000000000e+02,9.170000000000000000e+02,9.250000000000000000e+02,9.300000000000000000e+02,1.052000000000000000e+03,1.085000000000000000e+03,1.219000000000000000e+03,1.255000000000000000e+03,1.328000000000000000e+03,1.472000000000000000e+03,1.492000000000000000e+03,1.503000000000000000e+03,1.677000000000000000e+03,1.687000000000000000e+03,1.787000000000000000e+03,1.788000000000000000e+03,1.886000000000000000e+03,1.942000000000000000e+03,1.995000000000000000e+03
1.220000000000000000e+02,2.250000000000000000e+02,2.360000000000000000e+02,3.890000000000000000e+02,4.060000000000000000e+02,4.360000000000000000e+02,5.580000000000000000e+02,5.650000000000000000e+02,5.790000000000000000e+02,6.280000000000000000e+02,6.530000000000000000e+02,8.310000000000000000e+02,8.340000000000000000e+02,8.480000000000000000e+02,9.300000000000000000e+02,1.025000000000000000e+03,1.066000000000000000e+03,1.140000000000000000e+03,1.387000000000000000e+03,1.455000000000000000e+03,1.556000000000000000e+03,1.583000000000000000e+03,1.639000000000000000e+03,1.693000000000000000e+03,1.726000000000000000e+03,1.758000000000000000e+03,1.764000000000000000e+03,1.927000000000000000e+03,1.977000000000000000e+03,1.985000000000000000e+03
2.300000000000000000e+01,8.300000000000000000e+01,1.220000000000000000e+02,3.890000000000000000e+02,4.510000000000000000e+02,4.650000000000000000e+02,6.490000000000000000e+02,6.510000000000000000e+02,7.110000000000000000e+02,7.700000000000000000e+02,7.730000000000000000e+02,7.900000000000000000e+02,8.230000000000000000e+02,8.520000000000000000e+02,9.430000000000000000e+02,1.008000000000000000e+03,1.066000000000000000e+03,1.083000000000000000e+03,1.140000000000000000e+03,1.245000000000000000e+03,1.339000000000000000e+03,1.447000000000000000e+03,1.651000000000000000e+03,1.696000000000000000e+03,1.723000000000000000e+03,1.764000000000000000e+03,1.815000000000000000e+03,1.910000000000000000e+03,1.927000000000000000e+03,1.941000000000000000e+03
7.200000000000000000e+01,1.170000000000000000e+02,1.430000000000000000e+02,3.280000000000000000e+02,3.680000000000000000e+02,3.730000000000000000e+02,4.810000000000000000e+02,5.730000000000000000e+02,5.810000000000000000e+02,7.700000000000000000e+02,7.730000000000000000e+02,7.900000000000000000e+02,8.230000000000000000e+02,8.520000000000000000e+02,9.430000000000000000e+02,1.008000000000000000e+03,1.028000000000000000e+03,1.056000000000000000e+03,1.083000000000000000e+03,1.245000000000000000e+03,1.339000000000000000e+03,1.447000000000000000e+03,1.639000000000000000e+03,1.693000000000000000e+03,1.723000000000000000e+03,1.764000000000000000e+03,1.815000000000000000e+03,1.910000000000000000e+03,1.941000000000000000e+03,1.969000000000000000e+03
2.300000000000000000e+01,8.300000000000000000e+01,1.220000000000000000e+02,3.890000000000000000e+02,4.510000000000000000e+02,4.650000000000000000e+02,5.580000000000000000e+02,5.650000000000000000e+02,5.790000000000000000e+02,7.700000000000000000e+02,7.730000000000000000e+02,7.900000000000000000e+02,8.230000000000000000e+02,8.520000000000000000e+02,9.430000000000000000e+02,1.008000000000000000e+03,1.028000000000000000e+03,1.056000000000000000e+03,1.083000000000000000e+03,1.245000000000000000e+03,1.339000000000000000e+03,1.447000000000000000e+03,1.651000000000000000e+03,1.696000000000000000e+03,1.723000000000000000e+03,1.764000000000000000e+03,1.815000000000000000e+03,1.886000000000000000e+03,1.942000000000000000e+03,1.995000000000000000e+03
2.300000000000000000e+01,8.300000000000000000e+01,1.220000000000000000e+02,3.890000000000000000e+02,4.510000000000000000e+02,4.650000000000000000e+02,5.580000000000000000e+02,5.650000000000000000e+02,5.790000000000000000e+02,7.700000000000000000e+02,7.730000000000000000e+02,7.900000000000000000e+02,8.230000000000000000e+02,8.520000000000000000e+02,9.430000000000000000e+02,1.008000000000000000e+03,1.028000000000000000e+03,1.056000000000000000e+03,1.083000000000000000e+03,1.432000000000000000e+03,1.461000000000000000e+03,1.469000000000000000e+03,1.680000000000000000e+03,1.716000000000000000e+03,1.758000000000000000e+03,1.811000000000000000e+03,1.831000000000000000e+03,1.870000000000000000e+03,1.911000000000000000e+03,1.934000000000000000e+03
2.300000000000000000e+01,8.300000000000000000e+01,1.220000000000000000e+02,3.450000000000000000e+02,3.770000000000000000e+02,3.890000000000000000e+02,4.400000000000000000e+02,6.510000000000000000e+02,7.110000000000000000e+02,7.700000000000000000e+02,7.730000000000000000e+02,7.900000000000000000e+02,8.230000000000000000e+02,8.520000000000000000e+02,9.430000000000000000e+02,1.008000000000000000e+03,1.028000000000000000e+03,1.056000000000000000e+03,1.083000000000000000e+03,1.245000000000000000e+03,1.251000000000000000e+03,1.435000000000000000e+03,1.466000000000000000e+03,1.490000000000000000e+03,1.512000000000000000e+03,1.539000000000000000e+03,1.560000000000000000e+03,1.598000000000000000e+03,1.714000000000000000e+03,1.995000000000000000e+03
